release_date	films	percentage	cumulative
1921-12	256	0.000435	0.131814
1922-01	269	0.000457	0.132271
1922-02	214	0.000363	0.132634
1922-03	233	0.000396	0.133030
1922-04	225	0.000382	0.133412
1922-05	179	0.000304	0.133716
1922-06	184	0.000312	0.134029
1922-07	252	0.000428	0.134456
1922-08	158	0.000268	0.134725
1922-09	191	0.000324	0.135049
1922-10	269	0.000457	0.135506
1922-11	220	0.000374	0.135879
1922-12	255	0.000433	0.136312
1923-01	178	0.000302	0.136615
1923-02	189	0.000321	0.136936
1923-03	207	0.000352	0.137287
1923-04	191	0.000324	0.137612
1923-05	139	0.000236	0.137848
1923-06	150	0.000255	0.138102
1923-07	213	0.000362	0.138464
1923-08	140	0.000238	0.138702
1923-09	169	0.000287	0.138989
1923-10	179	0.000304	0.139293
1923-11	171	0.000290	0.139583
1923-12	212	0.000360	0.139943
1924-01	189	0.000321	0.140264
1924-02	180	0.000306	0.140570
1924-03	186	0.000316	0.140885
1924-04	167	0.000284	0.141169
1924-05	163	0.000277	0.141446
1924-06	161	0.000273	0.141719
1924-07	252	0.000428	0.142147
1924-08	175	0.000297	0.142444
1924-09	161	0.000273	0.142718
1924-10	214	0.000363	0.143081
1924-11	210	0.000357	0.143438
1924-12	193	0.000328	0.143765
1925-01	174	0.000295	0.144061
1925-02	177	0.000301	0.144361
1925-03	185	0.000314	0.144676
1925-04	164	0.000278	0.144954
1925-05	162	0.000275	0.145229
1925-06	152	0.000258	0.145487
1925-07	229	0.000389	0.145876
1925-08	161	0.000273	0.146149
1925-09	194	0.000329	0.146479
1925-10	208	0.000353	0.146832
1925-11	239	0.000406	0.147238
1925-12	186	0.000316	0.147554
1926-01	202	0.000343	0.147897
1926-02	170	0.000289	0.148186
1926-03	192	0.000326	0.148512
1926-04	148	0.000251	0.148763
1926-05	159	0.000270	0.149033
1926-06	143	0.000243	0.149276
1926-07	247	0.000419	0.149695
1926-08	153	0.000260	0.149955
1926-09	198	0.000336	0.150291
1926-10	252	0.000428	0.150719
1926-11	218	0.000370	0.151089
1926-12	236	0.000401	0.151490
1927-01	207	0.000352	0.151841
1927-02	197	0.000335	0.152176
1927-03	170	0.000289	0.152465
1927-04	205	0.000348	0.152813
1927-05	186	0.000316	0.153129
1927-06	164	0.000278	0.153407
1927-07	283	0.000481	0.153888
1927-08	157	0.000267	0.154154
1927-09	192	0.000326	0.154480
1927-10	218	0.000370	0.154851
1927-11	215	0.000365	0.155216
1927-12	204	0.000346	0.155562
1928-01	219	0.000372	0.155934
1928-02	191	0.000324	0.156258
1928-03	229	0.000389	0.156647
1928-04	177	0.000301	0.156948
1928-05	159	0.000270	0.157218
1928-06	160	0.000272	0.157489
1928-07	294	0.000499	0.157989
1928-08	147	0.000250	0.158238
1928-09	168	0.000285	0.158523
1928-10	164	0.000278	0.158802
1928-11	178	0.000302	0.159104
1928-12	174	0.000295	0.159400
1929-01	170	0.000289	0.159688
1929-02	182	0.000309	0.159997
1929-03	218	0.000370	0.160368
1929-04	176	0.000299	0.160666
1929-05	184	0.000312	0.160979
1929-06	156	0.000265	0.161244
1929-07	282	0.000479	0.161723
1929-08	146	0.000248	0.161971
1929-09	189	0.000321	0.162292
1929-10	141	0.000239	0.162531
1929-11	168	0.000285	0.162816
1929-12	171	0.000290	0.163107
1930-01	153	0.000260	0.163366
1930-02	131	0.000222	0.163589
1930-03	186	0.000316	0.163905
1930-04	135	0.000229	0.164134
1930-05	143	0.000243	0.164377
1930-06	125	0.000212	0.164589
1930-07	254	0.000431	0.165020
1930-08	137	0.000233	0.165253
1930-09	144	0.000245	0.165498
1930-10	148	0.000251	0.165749
1930-11	152	0.000258	0.166007
1930-12	141	0.000239	0.166246
1931-01	155	0.000263	0.166510
1931-02	152	0.000258	0.166768
1931-03	153	0.000260	0.167028
1931-04	154	0.000262	0.167289
1931-05	149	0.000253	0.167542
1931-06	116	0.000197	0.167739
1931-07	256	0.000435	0.168174
1931-08	122	0.000207	0.168381
1931-09	157	0.000267	0.168647
1931-10	165	0.000280	0.168928
1931-11	169	0.000287	0.169215
1931-12	179	0.000304	0.169519
1932-01	143	0.000243	0.169761
1932-02	144	0.000245	0.170006
1932-03	175	0.000297	0.170303
1932-04	150	0.000255	0.170558
1932-05	122	0.000207	0.170765
1932-06	98	0.000166	0.170931
1932-07	208	0.000353	0.171285
1932-08	123	0.000209	0.171493
1932-09	157	0.000267	0.171760
1932-10	163	0.000277	0.172037
1932-11	153	0.000260	0.172297
1932-12	173	0.000294	0.172590
1933-01	132	0.000224	0.172815
1933-02	132	0.000224	0.173039
1933-03	157	0.000267	0.173305
1933-04	136	0.000231	0.173536
1933-05	117	0.000199	0.173735
1933-06	124	0.000211	0.173946
1933-07	221	0.000375	0.174321
1933-08	117	0.000199	0.174519
1933-09	135	0.000229	0.174749
1933-10	139	0.000236	0.174985
1933-11	154	0.000262	0.175246
1933-12	174	0.000295	0.175542
1934-01	141	0.000239	0.175781
1934-02	147	0.000250	0.176031
1934-03	195	0.000331	0.176362
1934-04	147	0.000250	0.176612
1934-05	147	0.000250	0.176861
1934-06	142	0.000241	0.177102
1934-07	264	0.000448	0.177551
1934-08	146	0.000248	0.177798
1934-09	140	0.000238	0.178036
1934-10	152	0.000258	0.178294
1934-11	160	0.000272	0.178566
1934-12	173	0.000294	0.178860
1935-01	142	0.000241	0.179101
1935-02	150	0.000255	0.179356
1935-03	173	0.000294	0.179649
1935-04	154	0.000262	0.179911
1935-05	150	0.000255	0.180166
1935-06	129	0.000219	0.180385
1935-07	281	0.000477	0.180862
1935-08	137	0.000233	0.181094
1935-09	153	0.000260	0.181354
1935-10	168	0.000285	0.181640
1935-11	157	0.000267	0.181906
1935-12	177	0.000301	0.182207
1936-01	148	0.000251	0.182458
1936-02	153	0.000260	0.182718
1936-03	167	0.000284	0.183001
1936-04	163	0.000277	0.183278
1936-05	151	0.000256	0.183535
1936-06	129	0.000219	0.183754
1936-07	305	0.000518	0.184272
1936-08	131	0.000222	0.184494
1936-09	152	0.000258	0.184752
1936-10	178	0.000302	0.185054
1936-11	161	0.000273	0.185328
1936-12	186	0.000316	0.185644
1937-01	144	0.000245	0.185888
1937-02	176	0.000299	0.186187
1937-03	160	0.000272	0.186459
1937-04	156	0.000265	0.186724
1937-05	159	0.000270	0.186994
1937-06	134	0.000228	0.187221
1937-07	298	0.000506	0.187727
1937-08	148	0.000251	0.187979
1937-09	166	0.000282	0.188260
1937-10	178	0.000302	0.188563
1937-11	154	0.000262	0.188824
1937-12	193	0.000328	0.189152
1938-01	179	0.000304	0.189456
1938-02	161	0.000273	0.189729
1938-03	198	0.000336	0.190065
1938-04	161	0.000273	0.190339
1938-05	131	0.000222	0.190561
1938-06	133	0.000226	0.190787
1938-07	313	0.000532	0.191319
1938-08	134	0.000228	0.191546
1938-09	176	0.000299	0.191845
1938-10	173	0.000294	0.192139
1938-11	150	0.000255	0.192394
1938-12	195	0.000331	0.192725
1939-01	163	0.000277	0.193001
1939-02	152	0.000258	0.193260
1939-03	188	0.000319	0.193579
1939-04	154	0.000262	0.193840
1939-05	154	0.000262	0.194102
1939-06	138	0.000234	0.194336
1939-07	269	0.000457	0.194793
1939-08	153	0.000260	0.195053
1939-09	150	0.000255	0.195307
1939-10	142	0.000241	0.195549
1939-11	140	0.000238	0.195786
1939-12	172	0.000292	0.196078
1940-01	148	0.000251	0.196330
1940-02	122	0.000207	0.196537
1940-03	143	0.000243	0.196780
1940-04	132	0.000224	0.197004
1940-05	129	0.000219	0.197223
1940-06	111	0.000188	0.197411
1940-07	263	0.000447	0.197858
1940-08	125	0.000212	0.198070
1940-09	143	0.000243	0.198313
1940-10	139	0.000236	0.198549
1940-11	135	0.000229	0.198778
1940-12	142	0.000241	0.199020
1941-01	114	0.000194	0.199213
1941-02	122	0.000207	0.199420
1941-03	124	0.000211	0.199631
1941-04	121	0.000205	0.199836
1941-05	117	0.000199	0.200035
1941-06	106	0.000180	0.200215
1941-07	297	0.000504	0.200719
1941-08	130	0.000221	0.200940
1941-09	151	0.000256	0.201196
1941-10	173	0.000294	0.201490
1941-11	118	0.000200	0.201691
1941-12	197	0.000335	0.202025
1942-01	127	0.000216	0.202241
1942-02	126	0.000214	0.202455
1942-03	136	0.000231	0.202686
1942-04	136	0.000231	0.202917
1942-05	129	0.000219	0.203136
1942-06	104	0.000177	0.203312
1942-07	217	0.000368	0.203681
1942-08	123	0.000209	0.203890
1942-09	140	0.000238	0.204127
1942-10	162	0.000275	0.204402
1942-11	135	0.000229	0.204632
1942-12	171	0.000290	0.204922
1943-01	116	0.000197	0.205119
1943-02	107	0.000182	0.205301
1943-03	133	0.000226	0.205527
1943-04	134	0.000228	0.205754
1943-05	116	0.000197	0.205951
1943-06	99	0.000168	0.206119
1943-07	198	0.000336	0.206455
1943-08	101	0.000172	0.206627
1943-09	116	0.000197	0.206824
1943-10	114	0.000194	0.207018
1943-11	136	0.000231	0.207248
1943-12	138	0.000234	0.207483
1944-01	84	0.000143	0.207625
1944-02	103	0.000175	0.207800
1944-03	104	0.000177	0.207977
1944-04	116	0.000197	0.208174
1944-05	99	0.000168	0.208342
1944-06	101	0.000172	0.208514
1944-07	208	0.000353	0.208867
1944-08	82	0.000139	0.209006
1944-09	96	0.000163	0.209169
1944-10	97	0.000165	0.209334
1944-11	92	0.000156	0.209490
1944-12	131	0.000222	0.209712
1945-01	78	0.000132	0.209845
1945-02	90	0.000153	0.209998
1945-03	92	0.000156	0.210154
1945-04	88	0.000149	0.210303
1945-05	94	0.000160	0.210463
1945-06	72	0.000122	0.210585
1945-07	190	0.000323	0.210908
1945-08	89	0.000151	0.211059
1945-09	103	0.000175	0.211234
1945-10	110	0.000187	0.211421
1945-11	111	0.000188	0.211609
1945-12	112	0.000190	0.211799
1946-01	98	0.000166	0.211966
1946-02	88	0.000149	0.212115
1946-03	89	0.000151	0.212266
1946-04	118	0.000200	0.212467
1946-05	108	0.000183	0.212650
1946-06	94	0.000160	0.212810
1946-07	228	0.000387	0.213197
1946-08	102	0.000173	0.213370
1946-09	114	0.000194	0.213564
1946-10	103	0.000175	0.213739
1946-11	94	0.000160	0.213898
1946-12	121	0.000205	0.214104
1947-01	87	0.000148	0.214251
1947-02	88	0.000149	0.214401
1947-03	108	0.000183	0.214584
1947-04	97	0.000165	0.214749
1947-05	113	0.000192	0.214941
1947-06	88	0.000149	0.215090
1947-07	270	0.000458	0.215549
1947-08	119	0.000202	0.215751
1947-09	101	0.000172	0.215922
1947-10	115	0.000195	0.216118
1947-11	102	0.000173	0.216291
1947-12	144	0.000245	0.216535
1948-01	100	0.000170	0.216705
1948-02	121	0.000205	0.216911
1948-03	127	0.000216	0.217126
1948-04	125	0.000212	0.217339
1948-05	101	0.000172	0.217510
1948-06	101	0.000172	0.217682
1948-07	281	0.000477	0.218159
1948-08	107	0.000182	0.218340
1948-09	133	0.000226	0.218566
1948-10	123	0.000209	0.218775
1948-11	131	0.000222	0.218998
1948-12	152	0.000258	0.219256
1949-01	102	0.000173	0.219429
1949-02	102	0.000173	0.219602
1949-03	125	0.000212	0.219814
1949-04	150	0.000255	0.220069
1949-05	143	0.000243	0.220312
1949-06	118	0.000200	0.220512
1949-07	313	0.000532	0.221044
1949-08	118	0.000200	0.221244
1949-09	144	0.000245	0.221489
1949-10	152	0.000258	0.221747
1949-11	149	0.000253	0.222000
1949-12	164	0.000278	0.222278
1950-01	130	0.000221	0.222499
1950-02	126	0.000214	0.222713
1950-03	148	0.000251	0.222964
1950-04	108	0.000183	0.223148
1950-05	119	0.000202	0.223350
1950-06	113	0.000192	0.223542
1950-07	323	0.000548	0.224090
1950-08	102	0.000173	0.224263
1950-09	158	0.000268	0.224532
1950-10	124	0.000211	0.224742
1950-11	141	0.000239	0.224982
1950-12	162	0.000275	0.225257
1951-01	116	0.000197	0.225454
1951-02	117	0.000199	0.225652
1951-03	163	0.000277	0.225929
1951-04	118	0.000200	0.226130
1951-05	131	0.000222	0.226352
1951-06	105	0.000178	0.226530
1951-07	315	0.000535	0.227065
1951-08	125	0.000212	0.227277
1951-09	128	0.000217	0.227495
1951-10	157	0.000267	0.227761
1951-11	164	0.000278	0.228040
1951-12	144	0.000245	0.228284
1952-01	137	0.000233	0.228517
1952-02	130	0.000221	0.228738
1952-03	159	0.000270	0.229008
1952-04	117	0.000199	0.229206
1952-05	135	0.000229	0.229436
1952-06	106	0.000180	0.229616
1952-07	321	0.000545	0.230161
1952-08	122	0.000207	0.230368
1952-09	137	0.000233	0.230601
1952-10	154	0.000262	0.230862
1952-11	135	0.000229	0.231091
1952-12	162	0.000275	0.231366
1953-01	122	0.000207	0.231574
1953-02	124	0.000211	0.231784
1953-03	147	0.000250	0.232034
1953-04	159	0.000270	0.232304
1953-05	122	0.000207	0.232511
1953-06	127	0.000216	0.232727
1953-07	347	0.000589	0.233316
1953-08	119	0.000202	0.233518
1953-09	134	0.000228	0.233745
1953-10	138	0.000234	0.233980
1953-11	146	0.000248	0.234228
1953-12	148	0.000251	0.234479
1954-01	118	0.000200	0.234679
1954-02	129	0.000219	0.234898
1954-03	138	0.000234	0.235133
1954-04	150	0.000255	0.235388
1954-05	112	0.000190	0.235578
1954-06	121	0.000205	0.235783
1954-07	323	0.000548	0.236332
1954-08	119	0.000202	0.236534
1954-09	147	0.000250	0.236783
1954-10	145	0.000246	0.237030
1954-11	130	0.000221	0.237250
1954-12	184	0.000312	0.237563
1955-01	137	0.000233	0.237795
1955-02	127	0.000216	0.238011
1955-03	126	0.000214	0.238225
1955-04	133	0.000226	0.238451
1955-05	147	0.000250	0.238700
1955-06	116	0.000197	0.238897
1955-07	335	0.000569	0.239466
1955-08	111	0.000188	0.239655
1955-09	170	0.000289	0.239943
1955-10	131	0.000222	0.240166
1955-11	120	0.000204	0.240370
1955-12	172	0.000292	0.240662
1956-01	132	0.000224	0.240886
1956-02	135	0.000229	0.241115
1956-03	152	0.000258	0.241373
1956-04	137	0.000233	0.241606
1956-05	123	0.000209	0.241815
1956-06	128	0.000217	0.242032
1956-07	385	0.000654	0.242686
1956-08	131	0.000222	0.242908
1956-09	140	0.000238	0.243146
1956-10	156	0.000265	0.243411
1956-11	147	0.000250	0.243661
1956-12	155	0.000263	0.243924
1957-01	116	0.000197	0.244121
1957-02	109	0.000185	0.244306
1957-03	135	0.000229	0.244535
1957-04	132	0.000224	0.244759
1957-05	166	0.000282	0.245041
1957-06	132	0.000224	0.245265
1957-07	408	0.000693	0.245958
1957-08	151	0.000256	0.246215
1957-09	146	0.000248	0.246462
1957-10	152	0.000258	0.246721
1957-11	122	0.000207	0.246928
1957-12	187	0.000318	0.247245
1958-01	126	0.000214	0.247459
1958-02	118	0.000200	0.247660
1958-03	121	0.000205	0.247865
1958-04	146	0.000248	0.248113
1958-05	137	0.000233	0.248346
1958-06	126	0.000214	0.248560
1958-07	429	0.000728	0.249288
1958-08	124	0.000211	0.249499
1958-09	142	0.000241	0.249740
1958-10	148	0.000251	0.249991
1958-11	126	0.000214	0.250205
1958-12	163	0.000277	0.250482
1959-01	129	0.000219	0.250701
1959-02	128	0.000217	0.250918
1959-03	121	0.000205	0.251124
1959-04	114	0.000194	0.251317
1959-05	133	0.000226	0.251543
1959-06	176	0.000299	0.251842
1959-07	356	0.000605	0.252447
1959-08	126	0.000214	0.252660
1959-09	122	0.000207	0.252868
1959-10	150	0.000255	0.253122
1959-11	125	0.000212	0.253335
1959-12	156	0.000265	0.253600
1960-01	121	0.000205	0.253805
1960-02	119	0.000202	0.254007
1960-03	149	0.000253	0.254260
1960-04	137	0.000233	0.254493
1960-05	128	0.000217	0.254710
1960-06	142	0.000241	0.254951
1960-07	375	0.000637	0.255588
1960-08	139	0.000236	0.255824
1960-09	153	0.000260	0.256084
1960-10	156	0.000265	0.256349
1960-11	127	0.000216	0.256564
1960-12	186	0.000316	0.256880
1961-01	112	0.000190	0.257070
1961-02	125	0.000212	0.257283
1961-03	139	0.000236	0.257519
1961-04	127	0.000216	0.257734
1961-05	179	0.000304	0.258038
1961-06	160	0.000272	0.258310
1961-07	428	0.000727	0.259037
1961-08	139	0.000236	0.259273
1961-09	126	0.000214	0.259487
1961-10	161	0.000273	0.259760
1961-11	135	0.000229	0.259989
1961-12	198	0.000336	0.260326
1962-01	127	0.000216	0.260541
1962-02	122	0.000207	0.260748
1962-03	152	0.000258	0.261007
1962-04	152	0.000258	0.261265
1962-05	154	0.000262	0.261526
1962-06	151	0.000256	0.261783
1962-07	530	0.000900	0.262683
1962-08	121	0.000205	0.262888
1962-09	149	0.000253	0.263141
1962-10	160	0.000272	0.263413
1962-11	141	0.000239	0.263652
1962-12	167	0.000284	0.263936
